student_index,pass_prob,engagement_score,risk
0,0.06585737,39.5,1
1,0.040276896,40.2,1
2,0.39779687,47.1,1
3,0.9985833,55.7,0
4,0.9945045,39.5,0
5,0.9853308,62.3,0
6,0.99930406,63.8,0
7,0.029234346,32.6,1
8,0.99342924,43.2,0
9,0.9986927,31.8,0
10,0.99720544,41.7,0
11,0.93023264,78.8,0
12,0.9977754,30.3,0
13,0.9998642,50.0,0
14,0.99504197,65.7,0
15,0.9855576,38.0,0
16,0.9995535,39.0,0
17,0.99461186,59.6,0
18,0.040439293,56.3,1
19,0.9985385,51.9,0
20,0.98091286,39.3,0
21,0.9946345,54.5,0
22,0.997399,43.4,0
23,0.904557,52.9,0
24,0.03692556,46.0,1
25,0.9863775,62.9,0
26,0.99944836,41.1,0
27,0.99348265,55.7,0
28,0.98929274,47.2,0
29,0.9995485,56.3,0
30,0.68654144,81.1,0
31,0.99838877,46.4,0
32,0.98907906,23.9,1
33,0.98457575,44.3,0
34,0.99790514,51.4,0
35,0.04974691,46.8,1
36,0.99837685,42.0,0
37,0.9980787,30.4,0
38,0.9993216,22.3,1
39,0.99931645,43.9,0
40,0.99272704,55.3,0
41,0.9637132,38.2,0
42,0.9796719,43.4,0
43,0.9996604,26.4,1
44,0.99853253,28.1,1
45,0.02500052,77.1,1
46,0.99908054,49.6,0
47,0.9990397,67.2,0
48,0.9918635,33.8,0
49,0.9977476,41.7,0
50,0.9997372,37.4,0
51,0.9967366,44.5,0
52,0.994599,46.1,0
53,0.9870269,37.5,0
54,0.99937004,39.6,0
55,0.81678236,57.5,0
56,0.99121374,55.8,0
57,0.9982272,44.7,0
58,0.8913253,61.1,0
59,0.99867404,38.7,0
60,0.99982244,67.2,0
61,0.99984515,37.1,0
62,0.06718497,51.7,1
63,0.9986986,34.2,0
64,0.97543675,67.0,0
65,0.9892569,45.4,0
66,0.9991698,21.9,1
67,0.97911525,44.0,0
68,0.042794295,36.6,1
69,0.9977381,35.2,0
70,0.9984995,38.5,0
71,0.99958414,41.7,0
72,0.3684088,49.5,1
73,0.9576955,25.7,1
74,0.9569647,58.1,0
75,0.996536,58.9,0
76,0.9685287,59.0,0
77,0.999012,28.2,1
78,0.9890744,54.8,0
79,0.0418728,42.7,1
80,0.9890352,32.8,0
81,0.9995516,39.3,0
82,0.06799526,63.3,1
83,0.99385965,33.0,0
84,0.9956508,60.5,0
85,0.073015906,74.8,1
86,0.8777247,45.4,0
87,0.981206,41.3,0
88,0.981693,51.3,0
89,0.029868113,53.5,1
90,0.09624997,66.1,1
91,0.9990695,63.7,0
92,0.019223705,48.9,1
93,0.9967886,55.1,0
94,0.99948275,41.9,0
95,0.99976844,34.5,0
96,0.9029546,32.7,0
97,0.9630581,52.3,0
98,0.9418706,49.4,0
99,0.050745647,48.6,1
100,0.3056528,20.1,1
101,0.9956638,41.7,0
102,0.9833081,36.2,0
103,0.013278898,35.2,1
104,0.98458415,47.8,0
105,0.99844307,54.5,0
106,0.9967121,40.5,0
107,0.9965287,30.1,0
108,0.98589534,32.4,0
109,0.9811251,60.7,0
110,0.9959109,39.3,0
111,0.9823168,41.9,0
112,0.9827504,41.9,0
113,0.97134566,61.3,0
114,0.08563973,52.5,1
115,0.9996412,56.6,0
116,0.9937909,51.5,0
117,0.9665805,41.0,0
118,0.043494083,38.8,1
119,0.98471767,41.1,0
120,0.9747434,47.3,0
121,0.99286264,53.7,0
122,0.991655,38.8,0
123,0.96131074,56.8,0
124,0.10339404,54.3,1
125,0.969355,45.2,0
126,0.9916049,54.1,0
127,0.025638811,43.0,1
128,0.03194525,41.9,1
129,0.9975495,66.9,0
130,0.06560365,67.8,1
131,0.09935201,47.5,1
132,0.99430805,54.9,0
133,0.98000973,43.5,0
134,0.08857333,44.1,1
135,0.092845194,43.3,1
136,0.9668419,46.1,0
137,0.06898009,44.2,1
138,0.99710184,54.9,0
139,0.853205,48.1,0
140,0.022363916,53.4,1
141,0.9921296,36.6,0
142,0.9981396,33.2,0
143,0.98108244,48.9,0
144,0.06276744,48.2,1
145,0.9807617,17.3,1
146,0.082973085,40.2,1
147,0.9989754,39.0,0
148,0.074133664,42.3,1
149,0.95416397,52.8,0
150,0.044912405,41.4,1
151,0.99851805,50.9,0
152,0.9976459,53.6,0
153,0.023438098,64.2,1
154,0.99638677,45.7,0
155,0.06221417,54.5,1
156,0.9791957,66.7,0
157,0.99924684,35.0,0
158,0.276074,46.6,1
159,0.93806124,54.4,0
